"filename", "language", "JSON with Comments", "JSON", "TypeScript", "JavaScript", "TypeScript JSX", "Markdown", "CSS", "CSV", "MS SQL", "Prisma", "WebAssembly Text Format", "comment", "blank", "total"
"/Users/knamnguyen/Documents/0-Programming/viralcut/packages/api/eslint.config.js", "JavaScript", 0, 0, 0, 7, 0, 0, 0, 0, 0, 0, 0, 1, 2, 10
"/Users/knamnguyen/Documents/0-Programming/viralcut/packages/api/package.json", "JSON", 0, 47, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 48
"/Users/knamnguyen/Documents/0-Programming/viralcut/packages/api/scripts/test-remotion-gemini.ts", "TypeScript", 0, 0, 271, 0, 0, 0, 0, 0, 0, 0, 0, 107, 51, 429
"/Users/knamnguyen/Documents/0-Programming/viralcut/packages/api/src/index.ts", "TypeScript", 0, 0, 15, 0, 0, 0, 0, 0, 0, 0, 0, 28, 7, 50
"/Users/knamnguyen/Documents/0-Programming/viralcut/packages/api/src/router/post.ts", "TypeScript", 0, 0, 37, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 44
"/Users/knamnguyen/Documents/0-Programming/viralcut/packages/api/src/router/remotion-demo-stitch.ts", "TypeScript", 0, 0, 108, 0, 0, 0, 0, 0, 0, 0, 0, 6, 16, 130
"/Users/knamnguyen/Documents/0-Programming/viralcut/packages/api/src/router/remotion-gemini.ts", "TypeScript", 0, 0, 215, 0, 0, 0, 0, 0, 0, 0, 0, 18, 34, 267
"/Users/knamnguyen/Documents/0-Programming/viralcut/packages/api/src/router/remotion-hello.ts", "TypeScript", 0, 0, 115, 0, 0, 0, 0, 0, 0, 0, 0, 7, 23, 145
"/Users/knamnguyen/Documents/0-Programming/viralcut/packages/api/src/router/remotion.ts", "TypeScript", 0, 0, 94, 0, 0, 0, 0, 0, 0, 0, 0, 5, 15, 114
"/Users/knamnguyen/Documents/0-Programming/viralcut/packages/api/src/router/root.ts", "TypeScript", 0, 0, 20, 0, 0, 0, 0, 0, 0, 0, 0, 1, 3, 24
"/Users/knamnguyen/Documents/0-Programming/viralcut/packages/api/src/router/stripe.ts", "TypeScript", 0, 0, 71, 0, 0, 0, 0, 0, 0, 0, 0, 25, 18, 114
"/Users/knamnguyen/Documents/0-Programming/viralcut/packages/api/src/router/user.ts", "TypeScript", 0, 0, 99, 0, 0, 0, 0, 0, 0, 0, 0, 37, 13, 149
"/Users/knamnguyen/Documents/0-Programming/viralcut/packages/api/src/router/video.ts", "TypeScript", 0, 0, 264, 0, 0, 0, 0, 0, 0, 0, 0, 20, 35, 319
"/Users/knamnguyen/Documents/0-Programming/viralcut/packages/api/src/router/viral-stitch.ts", "TypeScript", 0, 0, 401, 0, 0, 0, 0, 0, 0, 0, 0, 33, 66, 500
"/Users/knamnguyen/Documents/0-Programming/viralcut/packages/api/src/trpc.ts", "TypeScript", 0, 0, 49, 0, 0, 0, 0, 0, 0, 0, 0, 61, 15, 125
"/Users/knamnguyen/Documents/0-Programming/viralcut/packages/api/tsconfig.json", "JSON with Comments", 12, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 14
"/Users/knamnguyen/Documents/0-Programming/viralcut/packages/db/eslint.config.js", "JavaScript", 0, 0, 0, 7, 0, 0, 0, 0, 0, 0, 0, 1, 2, 10
"/Users/knamnguyen/Documents/0-Programming/viralcut/packages/db/generated/edge/client.d.ts", "TypeScript", 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
"/Users/knamnguyen/Documents/0-Programming/viralcut/packages/db/generated/edge/client.js", "JavaScript", 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 2, 1, 4
"/Users/knamnguyen/Documents/0-Programming/viralcut/packages/db/generated/edge/default.d.ts", "TypeScript", 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
"/Users/knamnguyen/Documents/0-Programming/viralcut/packages/db/generated/edge/default.js", "JavaScript", 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 2, 1, 4
"/Users/knamnguyen/Documents/0-Programming/viralcut/packages/db/generated/edge/edge.d.ts", "TypeScript", 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
"/Users/knamnguyen/Documents/0-Programming/viralcut/packages/db/generated/edge/edge.js", "JavaScript", 0, 0, 0, 231, 0, 0, 0, 0, 0, 0, 0, 21, 36, 288
"/Users/knamnguyen/Documents/0-Programming/viralcut/packages/db/generated/edge/index-browser.js", "JavaScript", 0, 0, 0, 216, 0, 0, 0, 0, 0, 0, 0, 21, 35, 272
"/Users/knamnguyen/Documents/0-Programming/viralcut/packages/db/generated/edge/index.d.ts", "TypeScript", 0, 0, 5734, 0, 0, 0, 0, 0, 0, 0, 0, 4212, 865, 10811
"/Users/knamnguyen/Documents/0-Programming/viralcut/packages/db/generated/edge/index.js", "JavaScript", 0, 0, 0, 251, 0, 0, 0, 0, 0, 0, 0, 26, 44, 321
"/Users/knamnguyen/Documents/0-Programming/viralcut/packages/db/generated/edge/package.json", "JSON", 0, 167, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 167
"/Users/knamnguyen/Documents/0-Programming/viralcut/packages/db/generated/edge/query_engine_bg.js", "JavaScript", 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 1, 3
"/Users/knamnguyen/Documents/0-Programming/viralcut/packages/db/generated/edge/query_engine_bg.wasm", "WebAssembly Text Format", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 30476, 0, 620, 31096
"/Users/knamnguyen/Documents/0-Programming/viralcut/packages/db/generated/edge/runtime/edge-esm.js", "JavaScript", 0, 0, 0, 24, 0, 0, 0, 0, 0, 0, 0, 3, 8, 35
"/Users/knamnguyen/Documents/0-Programming/viralcut/packages/db/generated/edge/runtime/edge.js", "JavaScript", 0, 0, 0, 24, 0, 0, 0, 0, 0, 0, 0, 3, 8, 35
"/Users/knamnguyen/Documents/0-Programming/viralcut/packages/db/generated/edge/runtime/index-browser.d.ts", "TypeScript", 0, 0, 264, 0, 0, 0, 0, 0, 0, 0, 0, 20, 87, 371
"/Users/knamnguyen/Documents/0-Programming/viralcut/packages/db/generated/edge/runtime/index-browser.js", "JavaScript", 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 14, 2, 17
"/Users/knamnguyen/Documents/0-Programming/viralcut/packages/db/generated/edge/runtime/library.d.ts", "TypeScript", 0, 0, 2343, 0, 0, 0, 0, 0, 0, 0, 0, 846, 459, 3648
"/Users/knamnguyen/Documents/0-Programming/viralcut/packages/db/generated/edge/runtime/library.js", "JavaScript", 0, 0, 0, 101, 0, 0, 0, 0, 0, 0, 0, 16, 30, 147
"/Users/knamnguyen/Documents/0-Programming/viralcut/packages/db/generated/edge/runtime/react-native.js", "JavaScript", 0, 0, 0, 63, 0, 0, 0, 0, 0, 0, 0, 5, 16, 84
"/Users/knamnguyen/Documents/0-Programming/viralcut/packages/db/generated/edge/runtime/wasm.js", "JavaScript", 0, 0, 0, 25, 0, 0, 0, 0, 0, 0, 0, 3, 8, 36
"/Users/knamnguyen/Documents/0-Programming/viralcut/packages/db/generated/edge/schema.prisma", "Prisma", 0, 0, 0, 0, 0, 0, 0, 0, 0, 112, 0, 1, 16, 129
"/Users/knamnguyen/Documents/0-Programming/viralcut/packages/db/generated/edge/wasm-edge-light-loader.mjs", "JavaScript", 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 2, 1, 4
"/Users/knamnguyen/Documents/0-Programming/viralcut/packages/db/generated/edge/wasm-worker-loader.mjs", "JavaScript", 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 2, 1, 4
"/Users/knamnguyen/Documents/0-Programming/viralcut/packages/db/generated/edge/wasm.d.ts", "TypeScript", 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
"/Users/knamnguyen/Documents/0-Programming/viralcut/packages/db/generated/edge/wasm.js", "JavaScript", 0, 0, 0, 238, 0, 0, 0, 0, 0, 0, 0, 21, 36, 295
"/Users/knamnguyen/Documents/0-Programming/viralcut/packages/db/generated/node/client.d.ts", "TypeScript", 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
"/Users/knamnguyen/Documents/0-Programming/viralcut/packages/db/generated/node/client.js", "JavaScript", 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 2, 1, 4
"/Users/knamnguyen/Documents/0-Programming/viralcut/packages/db/generated/node/default.d.ts", "TypeScript", 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
"/Users/knamnguyen/Documents/0-Programming/viralcut/packages/db/generated/node/default.js", "JavaScript", 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 2, 1, 4
"/Users/knamnguyen/Documents/0-Programming/viralcut/packages/db/generated/node/edge.d.ts", "TypeScript", 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
"/Users/knamnguyen/Documents/0-Programming/viralcut/packages/db/generated/node/edge.js", "JavaScript", 0, 0, 0, 242, 0, 0, 0, 0, 0, 0, 0, 21, 36, 299
"/Users/knamnguyen/Documents/0-Programming/viralcut/packages/db/generated/node/index-browser.js", "JavaScript", 0, 0, 0, 216, 0, 0, 0, 0, 0, 0, 0, 21, 35, 272
"/Users/knamnguyen/Documents/0-Programming/viralcut/packages/db/generated/node/index.d.ts", "TypeScript", 0, 0, 5733, 0, 0, 0, 0, 0, 0, 0, 0, 4209, 865, 10807
"/Users/knamnguyen/Documents/0-Programming/viralcut/packages/db/generated/node/index.js", "JavaScript", 0, 0, 0, 262, 0, 0, 0, 0, 0, 0, 0, 26, 44, 332
"/Users/knamnguyen/Documents/0-Programming/viralcut/packages/db/generated/node/package.json", "JSON", 0, 140, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 140
"/Users/knamnguyen/Documents/0-Programming/viralcut/packages/db/generated/node/runtime/edge-esm.js", "JavaScript", 0, 0, 0, 24, 0, 0, 0, 0, 0, 0, 0, 3, 8, 35
"/Users/knamnguyen/Documents/0-Programming/viralcut/packages/db/generated/node/runtime/edge.js", "JavaScript", 0, 0, 0, 24, 0, 0, 0, 0, 0, 0, 0, 3, 8, 35
"/Users/knamnguyen/Documents/0-Programming/viralcut/packages/db/generated/node/runtime/index-browser.d.ts", "TypeScript", 0, 0, 264, 0, 0, 0, 0, 0, 0, 0, 0, 20, 87, 371
"/Users/knamnguyen/Documents/0-Programming/viralcut/packages/db/generated/node/runtime/index-browser.js", "JavaScript", 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 14, 2, 17
"/Users/knamnguyen/Documents/0-Programming/viralcut/packages/db/generated/node/runtime/library.d.ts", "TypeScript", 0, 0, 2343, 0, 0, 0, 0, 0, 0, 0, 0, 846, 459, 3648
"/Users/knamnguyen/Documents/0-Programming/viralcut/packages/db/generated/node/runtime/library.js", "JavaScript", 0, 0, 0, 101, 0, 0, 0, 0, 0, 0, 0, 16, 30, 147
"/Users/knamnguyen/Documents/0-Programming/viralcut/packages/db/generated/node/runtime/react-native.js", "JavaScript", 0, 0, 0, 63, 0, 0, 0, 0, 0, 0, 0, 5, 16, 84
"/Users/knamnguyen/Documents/0-Programming/viralcut/packages/db/generated/node/runtime/wasm.js", "JavaScript", 0, 0, 0, 25, 0, 0, 0, 0, 0, 0, 0, 3, 8, 36
"/Users/knamnguyen/Documents/0-Programming/viralcut/packages/db/generated/node/schema.prisma", "Prisma", 0, 0, 0, 0, 0, 0, 0, 0, 0, 112, 0, 1, 16, 129
"/Users/knamnguyen/Documents/0-Programming/viralcut/packages/db/generated/node/wasm.d.ts", "TypeScript", 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
"/Users/knamnguyen/Documents/0-Programming/viralcut/packages/db/generated/node/wasm.js", "JavaScript", 0, 0, 0, 216, 0, 0, 0, 0, 0, 0, 0, 21, 35, 272
"/Users/knamnguyen/Documents/0-Programming/viralcut/packages/db/generated/zod-prisma-validators/index.ts", "TypeScript", 0, 0, 3055, 0, 0, 0, 0, 0, 0, 0, 0, 50, 386, 3491
"/Users/knamnguyen/Documents/0-Programming/viralcut/packages/db/package.json", "JSON", 0, 48, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 49
"/Users/knamnguyen/Documents/0-Programming/viralcut/packages/db/prisma/migrations/20250620142959_baseline/migration.sql", "MS SQL", 0, 0, 0, 0, 0, 0, 0, 0, 49, 0, 0, 10, 14, 73
"/Users/knamnguyen/Documents/0-Programming/viralcut/packages/db/prisma/schema.prisma", "Prisma", 0, 0, 0, 0, 0, 0, 0, 0, 0, 112, 0, 1, 17, 130
"/Users/knamnguyen/Documents/0-Programming/viralcut/packages/db/src/client/edge.ts", "TypeScript", 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 4
"/Users/knamnguyen/Documents/0-Programming/viralcut/packages/db/src/client/node.ts", "TypeScript", 0, 0, 21, 0, 0, 0, 0, 0, 0, 0, 0, 32, 8, 61
"/Users/knamnguyen/Documents/0-Programming/viralcut/packages/db/src/index.ts", "TypeScript", 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 5
"/Users/knamnguyen/Documents/0-Programming/viralcut/packages/db/src/schema-validators.ts", "TypeScript", 0, 0, 6, 0, 0, 0, 0, 0, 0, 0, 0, 3, 5, 14
"/Users/knamnguyen/Documents/0-Programming/viralcut/packages/db/tsconfig.json", "JSON with Comments", 9, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 10
"/Users/knamnguyen/Documents/0-Programming/viralcut/packages/gemini-video/package.json", "JSON", 0, 39, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 40
"/Users/knamnguyen/Documents/0-Programming/viralcut/packages/gemini-video/scripts/master-script-output-1750846636922.json", "JSON", 0, 67, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 68
"/Users/knamnguyen/Documents/0-Programming/viralcut/packages/gemini-video/scripts/test-demo-from-masterscript.ts", "TypeScript", 0, 0, 134, 0, 0, 0, 0, 0, 0, 0, 0, 75, 18, 227
"/Users/knamnguyen/Documents/0-Programming/viralcut/packages/gemini-video/scripts/test-demo-video.ts", "TypeScript", 0, 0, 105, 0, 0, 0, 0, 0, 0, 0, 0, 85, 15, 205
"/Users/knamnguyen/Documents/0-Programming/viralcut/packages/gemini-video/scripts/test-viral-video.ts", "TypeScript", 0, 0, 65, 0, 0, 0, 0, 0, 0, 0, 0, 58, 10, 133
"/Users/knamnguyen/Documents/0-Programming/viralcut/packages/gemini-video/src/gemini-video-service.ts", "TypeScript", 0, 0, 603, 0, 0, 0, 0, 0, 0, 0, 0, 97, 118, 818
"/Users/knamnguyen/Documents/0-Programming/viralcut/packages/gemini-video/src/index.ts", "TypeScript", 0, 0, 38, 0, 0, 0, 0, 0, 0, 0, 0, 1, 3, 42
"/Users/knamnguyen/Documents/0-Programming/viralcut/packages/gemini-video/src/schema-validators.ts", "TypeScript", 0, 0, 159, 0, 0, 0, 0, 0, 0, 0, 0, 18, 17, 194
"/Users/knamnguyen/Documents/0-Programming/viralcut/packages/gemini-video/tsconfig.json", "JSON with Comments", 18, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 18
"/Users/knamnguyen/Documents/0-Programming/viralcut/packages/langchain/eslint.config.js", "JavaScript", 0, 0, 0, 7, 0, 0, 0, 0, 0, 0, 0, 1, 2, 10
"/Users/knamnguyen/Documents/0-Programming/viralcut/packages/langchain/package.json", "JSON", 0, 41, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 42
