"filename", "language", "JSON with Comments", "JSON", "TypeScript", "JavaScript", "TypeScript JSX", "Markdown", "CSS", "CSV", "MS SQL", "Prisma", "WebAssembly Text Format", "comment", "blank", "total"
"/Users/knamnguyen/Documents/0-Programming/viralcut/packages/langchain/scripts/test-basic-functionality.ts", "TypeScript", 0, 0, 57, 0, 0, 0, 0, 0, 0, 0, 0, 10, 15, 82
"/Users/knamnguyen/Documents/0-Programming/viralcut/packages/langchain/scripts/test-color-functionality.ts", "TypeScript", 0, 0, 94, 0, 0, 0, 0, 0, 0, 0, 0, 13, 12, 119
"/Users/knamnguyen/Documents/0-Programming/viralcut/packages/langchain/scripts/test-similarity-search.ts", "TypeScript", 0, 0, 144, 0, 0, 0, 0, 0, 0, 0, 0, 23, 33, 200
"/Users/knamnguyen/Documents/0-Programming/viralcut/packages/langchain/src/embeddings.ts", "TypeScript", 0, 0, 11, 0, 0, 0, 0, 0, 0, 0, 0, 4, 4, 19
"/Users/knamnguyen/Documents/0-Programming/viralcut/packages/langchain/src/index.ts", "TypeScript", 0, 0, 9, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 10
"/Users/knamnguyen/Documents/0-Programming/viralcut/packages/langchain/src/schema-validators.ts", "TypeScript", 0, 0, 22, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 27
"/Users/knamnguyen/Documents/0-Programming/viralcut/packages/langchain/src/vector-store.ts", "TypeScript", 0, 0, 300, 0, 0, 0, 0, 0, 0, 0, 0, 47, 42, 389
"/Users/knamnguyen/Documents/0-Programming/viralcut/packages/langchain/tsconfig.json", "JSON with Comments", 12, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 13
"/Users/knamnguyen/Documents/0-Programming/viralcut/packages/remotion/AWS_SETUP.md", "Markdown", 0, 0, 0, 0, 0, 232, 0, 0, 0, 0, 0, 0, 37, 269
"/Users/knamnguyen/Documents/0-Programming/viralcut/packages/remotion/package.json", "JSON", 0, 62, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 63
"/Users/knamnguyen/Documents/0-Programming/viralcut/packages/remotion/postcss.config.mjs", "JavaScript", 0, 0, 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5
"/Users/knamnguyen/Documents/0-Programming/viralcut/packages/remotion/remotion.config.ts", "TypeScript", 0, 0, 8, 0, 0, 0, 0, 0, 0, 0, 0, 2, 3, 13
"/Users/knamnguyen/Documents/0-Programming/viralcut/packages/remotion/scripts/debug-speed-adjust.ts", "TypeScript", 0, 0, 39, 0, 0, 0, 0, 0, 0, 0, 0, 2, 5, 46
"/Users/knamnguyen/Documents/0-Programming/viralcut/packages/remotion/scripts/debug-video-stitch.ts", "TypeScript", 0, 0, 47, 0, 0, 0, 0, 0, 0, 0, 0, 2, 5, 54
"/Users/knamnguyen/Documents/0-Programming/viralcut/packages/remotion/scripts/test-combine-videos.ts", "TypeScript", 0, 0, 165, 0, 0, 0, 0, 0, 0, 0, 0, 13, 34, 212
"/Users/knamnguyen/Documents/0-Programming/viralcut/packages/remotion/scripts/test-metadata.ts", "TypeScript", 0, 0, 46, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 55
"/Users/knamnguyen/Documents/0-Programming/viralcut/packages/remotion/src/Root.tsx", "TypeScript JSX", 0, 0, 0, 0, 243, 0, 0, 0, 0, 0, 0, 10, 25, 278
"/Users/knamnguyen/Documents/0-Programming/viralcut/packages/remotion/src/compositions/CombineVideos.tsx", "TypeScript JSX", 0, 0, 0, 0, 59, 0, 0, 0, 0, 0, 0, 6, 10, 75
"/Users/knamnguyen/Documents/0-Programming/viralcut/packages/remotion/src/compositions/HelloWorld.tsx", "TypeScript JSX", 0, 0, 0, 0, 47, 0, 0, 0, 0, 0, 0, 3, 7, 57
"/Users/knamnguyen/Documents/0-Programming/viralcut/packages/remotion/src/compositions/VideoSpeedAdjust.tsx", "TypeScript JSX", 0, 0, 0, 0, 40, 0, 0, 0, 0, 0, 0, 0, 3, 43
"/Users/knamnguyen/Documents/0-Programming/viralcut/packages/remotion/src/compositions/VideoStitch.tsx", "TypeScript JSX", 0, 0, 0, 0, 86, 0, 0, 0, 0, 0, 0, 4, 6, 96
"/Users/knamnguyen/Documents/0-Programming/viralcut/packages/remotion/src/config.ts", "TypeScript", 0, 0, 19, 0, 0, 0, 0, 0, 0, 0, 0, 3, 3, 25
"/Users/knamnguyen/Documents/0-Programming/viralcut/packages/remotion/src/index.css", "CSS", 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1
"/Users/knamnguyen/Documents/0-Programming/viralcut/packages/remotion/src/index.ts", "TypeScript", 0, 0, 9, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2, 12
"/Users/knamnguyen/Documents/0-Programming/viralcut/packages/remotion/src/remotion-service.ts", "TypeScript", 0, 0, 426, 0, 0, 0, 0, 0, 0, 0, 0, 64, 68, 558
"/Users/knamnguyen/Documents/0-Programming/viralcut/packages/remotion/src/schema-validators.ts", "TypeScript", 0, 0, 38, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 43
"/Users/knamnguyen/Documents/0-Programming/viralcut/packages/remotion/src/utils/time-parsing.ts", "TypeScript", 0, 0, 66, 0, 0, 0, 0, 0, 0, 0, 0, 31, 17, 114
"/Users/knamnguyen/Documents/0-Programming/viralcut/packages/remotion/tailwind.config.ts", "TypeScript", 0, 0, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 11
"/Users/knamnguyen/Documents/0-Programming/viralcut/packages/remotion/tsconfig.json", "JSON with Comments", 24, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 25
"/Users/knamnguyen/Documents/0-Programming/viralcut/packages/s3/README.md", "Markdown", 0, 0, 0, 0, 0, 302, 0, 0, 0, 0, 0, 0, 83, 385
"/Users/knamnguyen/Documents/0-Programming/viralcut/packages/s3/bucket-policy.json", "JSON", 0, 24, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 24
"/Users/knamnguyen/Documents/0-Programming/viralcut/packages/s3/cors-config.json", "JSON", 0, 25, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 25
"/Users/knamnguyen/Documents/0-Programming/viralcut/packages/s3/eslint.config.js", "JavaScript", 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 1, 1, 5
"/Users/knamnguyen/Documents/0-Programming/viralcut/packages/s3/package.json", "JSON", 0, 38, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 38
"/Users/knamnguyen/Documents/0-Programming/viralcut/packages/s3/src/index.ts", "TypeScript", 0, 0, 318, 0, 0, 0, 0, 0, 0, 0, 0, 136, 48, 502
"/Users/knamnguyen/Documents/0-Programming/viralcut/packages/s3/src/schema-validators.ts", "TypeScript", 0, 0, 53, 0, 0, 0, 0, 0, 0, 0, 0, 7, 14, 74
"/Users/knamnguyen/Documents/0-Programming/viralcut/packages/s3/tsconfig.json", "JSON with Comments", 14, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 14
"/Users/knamnguyen/Documents/0-Programming/viralcut/packages/stripe/README.md", "Markdown", 0, 0, 0, 0, 0, 95, 0, 0, 0, 0, 0, 0, 32, 127
"/Users/knamnguyen/Documents/0-Programming/viralcut/packages/stripe/assets/Sassy Product Catalog Prices.csv", "CSV", 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 1, 5
"/Users/knamnguyen/Documents/0-Programming/viralcut/packages/stripe/assets/Sassy Product Catalog.csv", "CSV", 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 1, 5
"/Users/knamnguyen/Documents/0-Programming/viralcut/packages/stripe/eslint.config.js", "JavaScript", 0, 0, 0, 7, 0, 0, 0, 0, 0, 0, 0, 1, 2, 10
"/Users/knamnguyen/Documents/0-Programming/viralcut/packages/stripe/package.json", "JSON", 0, 37, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 38
"/Users/knamnguyen/Documents/0-Programming/viralcut/packages/stripe/scripts/importProductsAndPrices.ts", "TypeScript", 0, 0, 199, 0, 0, 0, 0, 0, 0, 0, 0, 40, 32, 271
"/Users/knamnguyen/Documents/0-Programming/viralcut/packages/stripe/scripts/setupCustomerPortal.ts", "TypeScript", 0, 0, 124, 0, 0, 0, 0, 0, 0, 0, 0, 18, 17, 159
"/Users/knamnguyen/Documents/0-Programming/viralcut/packages/stripe/src/index.ts", "TypeScript", 0, 0, 102, 0, 0, 0, 0, 0, 0, 0, 0, 61, 27, 190
"/Users/knamnguyen/Documents/0-Programming/viralcut/packages/stripe/src/schema-validators.ts", "TypeScript", 0, 0, 17, 0, 0, 0, 0, 0, 0, 0, 0, 1, 5, 23
"/Users/knamnguyen/Documents/0-Programming/viralcut/packages/stripe/tsconfig.json", "JSON with Comments", 13, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 1, 19
"/Users/knamnguyen/Documents/0-Programming/viralcut/packages/tiktok-download/README.md", "Markdown", 0, 0, 0, 0, 0, 112, 0, 0, 0, 0, 0, 0, 45, 157
"/Users/knamnguyen/Documents/0-Programming/viralcut/packages/tiktok-download/eslint.config.js", "JavaScript", 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 1, 1, 5
"/Users/knamnguyen/Documents/0-Programming/viralcut/packages/tiktok-download/package.json", "JSON", 0, 47, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 48
"/Users/knamnguyen/Documents/0-Programming/viralcut/packages/tiktok-download/scripts/process-videos.ts", "TypeScript", 0, 0, 763, 0, 0, 0, 0, 0, 0, 0, 0, 145, 126, 1034
"/Users/knamnguyen/Documents/0-Programming/viralcut/packages/tiktok-download/scripts/test-whisper.ts", "TypeScript", 0, 0, 328, 0, 0, 0, 0, 0, 0, 0, 0, 79, 77, 484
"/Users/knamnguyen/Documents/0-Programming/viralcut/packages/tiktok-download/scripts/tiktok-download.ts", "TypeScript", 0, 0, 78, 0, 0, 0, 0, 0, 0, 0, 0, 30, 19, 127
"/Users/knamnguyen/Documents/0-Programming/viralcut/packages/tiktok-download/src/index.ts", "TypeScript", 0, 0, 144, 0, 0, 0, 0, 0, 0, 0, 0, 32, 27, 203
"/Users/knamnguyen/Documents/0-Programming/viralcut/packages/tiktok-download/src/schema-validators.ts", "TypeScript", 0, 0, 42, 0, 0, 0, 0, 0, 0, 0, 0, 6, 13, 61
"/Users/knamnguyen/Documents/0-Programming/viralcut/packages/tiktok-download/tsconfig.json", "JSON with Comments", 14, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 14
"/Users/knamnguyen/Documents/0-Programming/viralcut/packages/ui/components.json", "JSON", 0, 21, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 23
"/Users/knamnguyen/Documents/0-Programming/viralcut/packages/ui/eslint.config.js", "JavaScript", 0, 0, 0, 9, 0, 0, 0, 0, 0, 0, 0, 1, 2, 12
"/Users/knamnguyen/Documents/0-Programming/viralcut/packages/ui/package.json", "JSON", 0, 56, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 57
"/Users/knamnguyen/Documents/0-Programming/viralcut/packages/ui/src/components/content-guide-form.tsx", "TypeScript JSX", 0, 0, 0, 0, 117, 0, 0, 0, 0, 0, 0, 0, 14, 131
"/Users/knamnguyen/Documents/0-Programming/viralcut/packages/ui/src/components/file-uploader.tsx", "TypeScript JSX", 0, 0, 0, 0, 376, 0, 0, 0, 0, 0, 0, 10, 46, 432
"/Users/knamnguyen/Documents/0-Programming/viralcut/packages/ui/src/components/index.ts", "TypeScript", 0, 0, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 11
"/Users/knamnguyen/Documents/0-Programming/viralcut/packages/ui/src/components/subscription-plan-modal.tsx", "TypeScript JSX", 0, 0, 0, 0, 42, 0, 0, 0, 0, 0, 0, 1, 5, 48
"/Users/knamnguyen/Documents/0-Programming/viralcut/packages/ui/src/components/video-player.tsx", "TypeScript JSX", 0, 0, 0, 0, 111, 0, 0, 0, 0, 0, 0, 0, 14, 125
"/Users/knamnguyen/Documents/0-Programming/viralcut/packages/ui/src/components/viral-stitch-grid.tsx", "TypeScript JSX", 0, 0, 0, 0, 172, 0, 0, 0, 0, 0, 0, 0, 15, 187
"/Users/knamnguyen/Documents/0-Programming/viralcut/packages/ui/src/hooks/use-video-adjust-speed.ts", "TypeScript", 0, 0, 128, 0, 0, 0, 0, 0, 0, 0, 0, 18, 32, 178
"/Users/knamnguyen/Documents/0-Programming/viralcut/packages/ui/src/hooks/use-video-compression.ts", "TypeScript", 0, 0, 116, 0, 0, 0, 0, 0, 0, 0, 0, 13, 24, 153
"/Users/knamnguyen/Documents/0-Programming/viralcut/packages/ui/src/schema-validators.ts", "TypeScript", 0, 0, 37, 0, 0, 0, 0, 0, 0, 0, 0, 5, 9, 51
"/Users/knamnguyen/Documents/0-Programming/viralcut/packages/ui/src/ui/badge.tsx", "TypeScript JSX", 0, 0, 0, 0, 32, 0, 0, 0, 0, 0, 0, 0, 6, 38
"/Users/knamnguyen/Documents/0-Programming/viralcut/packages/ui/src/ui/button.tsx", "TypeScript JSX", 0, 0, 0, 0, 53, 0, 0, 0, 0, 0, 0, 0, 6, 59
"/Users/knamnguyen/Documents/0-Programming/viralcut/packages/ui/src/ui/card.tsx", "TypeScript JSX", 0, 0, 0, 0, 75, 0, 0, 0, 0, 0, 0, 0, 9, 84
"/Users/knamnguyen/Documents/0-Programming/viralcut/packages/ui/src/ui/dialog.tsx", "TypeScript JSX", 0, 0, 0, 0, 109, 0, 0, 0, 0, 0, 0, 0, 14, 123
"/Users/knamnguyen/Documents/0-Programming/viralcut/packages/ui/src/ui/dropdown-menu.tsx", "TypeScript JSX", 0, 0, 0, 0, 187, 0, 0, 0, 0, 0, 0, 0, 14, 201
"/Users/knamnguyen/Documents/0-Programming/viralcut/packages/ui/src/ui/form.tsx", "TypeScript JSX", 0, 0, 0, 0, 177, 0, 0, 0, 0, 0, 0, 0, 29, 206
"/Users/knamnguyen/Documents/0-Programming/viralcut/packages/ui/src/ui/input.tsx", "TypeScript JSX", 0, 0, 0, 0, 20, 0, 0, 0, 0, 0, 0, 0, 5, 25
"/Users/knamnguyen/Documents/0-Programming/viralcut/packages/ui/src/ui/label.tsx", "TypeScript JSX", 0, 0, 0, 0, 21, 0, 0, 0, 0, 0, 0, 0, 5, 26
"/Users/knamnguyen/Documents/0-Programming/viralcut/packages/ui/src/ui/progress.tsx", "TypeScript JSX", 0, 0, 0, 0, 24, 0, 0, 0, 0, 0, 0, 0, 5, 29
"/Users/knamnguyen/Documents/0-Programming/viralcut/packages/ui/src/ui/textarea.tsx", "TypeScript JSX", 0, 0, 0, 0, 19, 0, 0, 0, 0, 0, 0, 0, 4, 23
"/Users/knamnguyen/Documents/0-Programming/viralcut/packages/ui/src/ui/theme.tsx", "TypeScript JSX", 0, 0, 0, 0, 37, 0, 0, 0, 0, 0, 0, 0, 6, 43
"/Users/knamnguyen/Documents/0-Programming/viralcut/packages/ui/src/ui/toast.tsx", "TypeScript JSX", 0, 0, 0, 0, 26, 0, 0, 0, 0, 0, 0, 0, 6, 32
"/Users/knamnguyen/Documents/0-Programming/viralcut/packages/ui/src/utils.ts", "TypeScript", 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 7
"/Users/knamnguyen/Documents/0-Programming/viralcut/packages/ui/tsconfig.json", "JSON with Comments", 13, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 1, 19
"/Users/knamnguyen/Documents/0-Programming/viralcut/packages/validators/eslint.config.js", "JavaScript", 0, 0, 0, 7, 0, 0, 0, 0, 0, 0, 0, 1, 2, 10
"/Users/knamnguyen/Documents/0-Programming/viralcut/packages/validators/package.json", "JSON", 0, 29, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 30
"/Users/knamnguyen/Documents/0-Programming/viralcut/packages/validators/src/index.ts", "TypeScript", 0, 0, 20, 0, 0, 0, 0, 0, 0, 0, 0, 1, 5, 26
"/Users/knamnguyen/Documents/0-Programming/viralcut/packages/validators/tsconfig.json", "JSON with Comments", 13, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 1, 19
"Total", "-", 142, 888, 26633, 2411, 2073, 741, 1, 8, 49, 336, 30476, 12076, 6072, 81906